
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:38:42  Samples:  5118
 /_//_/// /_\ / //_// / //_'/ //     Duration: 65.074    CPU time: 214.058
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

65.073 <module>  main.py:1
                                                                                    28.796 vgg16_bn._call_impl  torch/nn/modules/module.py:1743
                                                                                       24.591 vgg16_bn.forward  easyocr/model/modules.py:67
                                                                                          24.590 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             24.590 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                24.484 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                   24.483 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      24.481 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         21.069 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            21.069 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               20.955 _VariableFunctionsClass.conv2d  <built in>
                                                                                                               0.114 [self]  torch/nn/modules/conv.py
                                                                                                         1.481 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                            1.481 fn  torch/_jit_internal.py:614
                                                                                                               1.481 _max_pool2d  torch/nn/functional.py:807
                                                                                                                  1.477 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                                                  0.004 [self]  torch/nn/functional.py
                                                                                                         1.227 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                            1.227 batch_norm  torch/nn/functional.py:2791
                                                                                                               1.021 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                               0.206 [self]  torch/nn/functional.py
                                                                                                         0.704 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                            0.704 relu  torch/nn/functional.py:1693
                                                                                                               0.353 _VariableFunctionsClass.relu_  <built in>
                                                                                                               0.350 [self]  torch/nn/functional.py
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.001 [self]  torch/nn/modules/container.py
                                                                                                0.106 [self]  torch/nn/modules/module.py
                                                                                          0.001 namedtuple  collections/__init__.py:355
                                                                                       3.412 double_conv.forward  easyocr/craft.py:25
                                                                                          3.412 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             3.412 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                3.412 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                   3.412 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      3.412 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         3.152 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            3.152 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               3.126 _VariableFunctionsClass.conv2d  <built in>
                                                                                                               0.026 [self]  torch/nn/modules/conv.py
                                                                                                         0.144 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                            0.143 batch_norm  torch/nn/functional.py:2791
                                                                                                               0.115 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                               0.028 [self]  torch/nn/functional.py
                                                                                                            0.001 [self]  torch/nn/modules/batchnorm.py
                                                                                                         0.115 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                            0.115 relu  torch/nn/functional.py:1693
                                                                                                               0.060 [self]  torch/nn/functional.py
                                                                                                               0.056 _VariableFunctionsClass.relu_  <built in>
                                                                                       0.793 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.793 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.793 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.738 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                   0.738 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                      0.738 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.055 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                   0.055 relu  torch/nn/functional.py:1693
                                                                                                      0.029 [self]  torch/nn/functional.py
                                                                                                      0.026 _VariableFunctionsClass.relu_  <built in>
                                                                                 0.395 interpolate  torch/nn/functional.py:4453
                                                                                    0.350 upsample_bilinear2d  <built in>
                                                                                    0.045 [self]  torch/nn/functional.py
                                                                                 0.303 _VariableFunctionsClass.cat  <built in>
                                                                              0.163 [self]  torch/nn/modules/module.py
                                                                        0.445 getDetBoxes  easyocr/craft_utils.py:233
                                                                           0.445 getDetBoxes_core  easyocr/craft_utils.py:20
                                                                              0.395 [self]  easyocr/craft_utils.py
                                                                              0.013 minAreaRect  <built in>
                                                                              0.012 connectedComponentsWithStats  <built in>
                                                                              0.008 norm  numpy/linalg/_linalg.py:2624
                                                                                 0.002 ndarray.ravel  <built in>
                                                                                 0.002 ndarray.dot  <built in>
                                                                                 0.002 [self]  numpy/linalg/_linalg.py
                                                                                 0.002 issubclass  <built in>
                                                                              0.004 roll  numpy/_core/numeric.py:1185
                                                                              0.003 dilate  <built in>
                                                                              0.002 array  <built in>
                                                                              0.002 ndarray.reshape  <built in>
                                                                              0.002 getStructuringElement  <built in>
                                                                              0.002 zeros  <built in>
                                                                              0.002 max  numpy/_core/fromnumeric.py:3080
                                                                                 0.002 _wrapreduction  numpy/_core/fromnumeric.py:69
                                                                              0.002 threshold  <built in>
                                                                        0.066 normalizeMeanVariance  easyocr/imgproc.py:20
                                                                           0.048 [self]  easyocr/imgproc.py
                                                                           0.010 ndarray.astype  <built in>
                                                                           0.008 ndarray.copy  <built in>
                                                                        0.012 resize_aspect_ratio  easyocr/imgproc.py:37
                                                                           0.008 [self]  easyocr/imgproc.py
                                                                           0.004 zeros  <built in>
                                                                        0.009 array  <built in>
                                                                        0.002 no_grad.__init__  torch/autograd/grad_mode.py:75
                                                                     0.010 [self]  easyocr/detection.py
                                                                  0.014 group_text_box  easyocr/utils.py:450
                                                                     0.008 [self]  easyocr/utils.py
                                                                     0.006 mean  numpy/_core/fromnumeric.py:3783
                                                                        0.004 [self]  numpy/_core/fromnumeric.py
                                                                        0.002 _mean  numpy/_core/_methods.py:119
                                                                           0.002 ufunc.reduce  <built in>
                                                                  0.002 [self]  easyocr/easyocr.py
                                                               11.487 Reader.recognize  easyocr/easyocr.py:353
                                                                  11.469 get_text  easyocr/recognition.py:186
                                                                     11.412 recognizer_predict  easyocr/recognition.py:99
                                                                        10.974 Model._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           10.974 Model._call_impl  torch/nn/modules/module.py:1743
                                                                              10.973 Model.forward  easyocr/model/vgg_model.py:23
                                                                                 10.969 VGG_FeatureExtractor._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    10.969 VGG_FeatureExtractor._call_impl  torch/nn/modules/module.py:1743
                                                                                       6.383 VGG_FeatureExtractor.forward  easyocr/model/modules.py:123
                                                                                          6.383 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             6.383 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                6.383 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                   6.381 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      6.381 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         5.396 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            5.396 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               5.394 _VariableFunctionsClass.conv2d  <built in>
                                                                                                               0.002 [self]  torch/nn/modules/conv.py
                                                                                                         0.945 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                            0.945 fn  torch/_jit_internal.py:614
                                                                                                               0.945 _max_pool2d  torch/nn/functional.py:807
                                                                                                                  0.942 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                                                  0.003 [self]  torch/nn/functional.py
                                                                                                         0.036 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                            0.036 relu  torch/nn/functional.py:1693
                                                                                                               0.036 _VariableFunctionsClass.relu_  <built in>
                                                                                                         0.004 [self]  torch/nn/modules/module.py
                                                                                                   0.003 [self]  torch/nn/modules/container.py
                                                                                       4.539 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          4.538 BidirectionalLSTM._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             4.537 BidirectionalLSTM._call_impl  torch/nn/modules/module.py:1743
                                                                                                4.537 BidirectionalLSTM.forward  easyocr/model/modules.py:89
                                                                                                   4.534 LSTM._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      4.534 LSTM._call_impl  torch/nn/modules/module.py:1743
                                                                                                         4.426 LSTM.forward  torch/ao/nn/quantized/dynamic/modules/rnn.py:651
                                                                                                            4.426 LSTM.forward_tensor  torch/ao/nn/quantized/dynamic/modules/rnn.py:593
                                                                                                               4.426 LSTM.forward_impl  torch/ao/nn/quantized/dynamic/modules/rnn.py:534
                                                                                                                  4.419 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                                                     4.418 PyCapsule.quantized_lstm  <built in>
                                                                                                                     0.001 [self]  torch/_ops.py
                                                                                                                  0.005 LSTM.check_forward_args  torch/ao/nn/quantized/dynamic/modules/rnn.py:635
                                                                                                                     0.003 LSTM.check_input  torch/ao/nn/quantized/dynamic/modules/rnn.py:239
                                                                                                                        0.002 [self]  torch/ao/nn/quantized/dynamic/modules/rnn.py
                                                                                                                        0.002 Tensor.size  <built in>
                                                                                                                     0.001 LSTM.get_expected_hidden_size  torch/ao/nn/quantized/dynamic/modules/rnn.py:250
                                                                                                                  0.001 [self]  torch/ao/nn/quantized/dynamic/modules/rnn.py
                                                                                                                  0.001 _VariableFunctionsClass.zeros  <built in>
                                                                                                         0.107 Linear.forward  torch/ao/nn/quantized/dynamic/modules/linear.py:49
                                                                                                            0.102 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                                               0.102 PyCapsule.linear_dynamic  <built in>
                                                                                                            0.004 [self]  torch/ao/nn/quantized/dynamic/modules/linear.py
                                                                                                            0.001 Tensor.to  <built in>
                                                                                                   0.002 BidirectionalLSTM.__getattr__  torch/nn/modules/module.py:1915
                                                                                                   0.001 [self]  easyocr/model/modules.py
                                                                                             0.001 [self]  torch/nn/modules/module.py
                                                                                          0.001 [self]  torch/nn/modules/container.py
                                                                                       0.045 Linear.forward  torch/ao/nn/quantized/dynamic/modules/linear.py:49
                                                                                          0.043 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                             0.040 PyCapsule.linear_dynamic  <built in>
                                                                                             0.002 _must_dispatch_in_python  torch/_ops.py:1000
                                                                                                0.002 tree_any  torch/utils/_pytree.py:1224
                                                                                                   0.002 <lambda>  torch/_ops.py:1002
                                                                                                      0.002 isinstance  <built in>
                                                                                             0.002 [self]  torch/_ops.py
                                                                                          0.001 [self]  torch/ao/nn/quantized/dynamic/modules/linear.py
                                                                                       0.001 AdaptiveAvgPool2d.forward  torch/nn/modules/pooling.py:1454
                                                                                          0.001 adaptive_avg_pool2d  torch/nn/functional.py:1370
                                                                                             0.001 adaptive_avg_pool2d  <built in>
                                                                                       0.001 [self]  torch/nn/modules/module.py
                                                                                 0.002 [self]  easyocr/model/vgg_model.py
                                                                                 0.001 Model.__getattr__  torch/nn/modules/module.py:1915
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                        0.141 _SingleProcessDataLoaderIter.__next__  torch/utils/data/dataloader.py:703
                                                                           0.120 _SingleProcessDataLoaderIter._next_data  torch/utils/data/dataloader.py:762
                                                                              0.110 _MapDatasetFetcher.fetch  torch/utils/data/_utils/fetch.py:47
                                                                                 0.087 AlignCollate.__call__  easyocr/recognition.py:70
                                                                                    0.067 NormalizePAD.__call__  easyocr/recognition.py:38
                                                                                       0.036 ToTensor.__call__  torchvision/transforms/transforms.py:129
                                                                                          0.036 to_tensor  torchvision/transforms/functional.py:127
                                                                                             0.012 Tensor.div  <built in>
                                                                                             0.010 Image.__array_interface__  PIL/Image.py:738
                                                                                                0.006 Image.tobytes  PIL/Image.py:766
                                                                                                   0.002 ImagingEncoder.encode  <built in>
                                                                                                   0.002 Image.load  PIL/Image.py:882
                                                                                                   0.002 [self]  PIL/Image.py
                                                                                                0.002 _conv_type_shape  PIL/Image.py:250
                                                                                                0.002 [self]  PIL/Image.py
                                                                                             0.006 [self]  torchvision/transforms/functional.py
                                                                                             0.002 Tensor.to  <built in>
                                                                                             0.002 array  <built in>
                                                                                             0.002 Tensor.view  <built in>
                                                                                             0.002 isinstance  <built in>
                                                                                       0.018 [self]  easyocr/recognition.py
                                                                                       0.006 Tensor.div_  <built in>
                                                                                       0.004 Tensor.sub_  <built in>
                                                                                       0.002 Tensor.fill_  <built in>
                                                                                    0.006 adjust_contrast_grey  easyocr/recognition.py:21
                                                                                       0.006 contrast_grey  easyocr/recognition.py:16
                                                                                          0.004 percentile  numpy/lib/_function_base_impl.py:4027
                                                                                             0.004 _quantile_unchecked  numpy/lib/_function_base_impl.py:4508
                                                                                                0.004 _ureduce  numpy/lib/_function_base_impl.py:3788
                                                                                                   0.004 _quantile_ureduce_func  numpy/lib/_function_base_impl.py:4664
                                                                                                      0.002 _quantile  numpy/lib/_function_base_impl.py:4738
                                                                                                         0.002 _get_indexes  numpy/lib/_function_base_impl.py:4703
                                                                                                      0.002 [self]  numpy/lib/_function_base_impl.py
                                                                                          0.002 [self]  easyocr/recognition.py
                                                                                    0.006 Image.resize  PIL/Image.py:2250
                                                                                       0.004 Image.copy  PIL/Image.py:1265
                                                                                          0.002 Image.im  PIL/Image.py:560
                                                                                             0.002 isinstance  <built in>
                                                                                          0.002 Image.load  PIL/Image.py:882
                                                                                             0.002 Image.im  PIL/Image.py:560
                                                                                       0.002 Image.size  PIL/Image.py:579
                                                                                    0.004 _VariableFunctionsClass.cat  <built in>
                                                                                    0.002 [self]  easyocr/recognition.py
                                                                                    0.002 NormalizePAD.__init__  easyocr/recognition.py:32
                                                                                       0.002 ToTensor.__init__  torchvision/transforms/transforms.py:126
                                                                                          0.002 _log_api_usage_once  torchvision/utils.py:627
                                                                                             0.002 PyCapsule._log_api_usage_once  <built in>
                                                                                 0.020 ListDataset.__getitem__  easyocr/recognition.py:58
                                                                                    0.020 fromarray  PIL/Image.py:3253
                                                                                       0.014 frombuffer  PIL/Image.py:3181
                                                                                          0.008 new  PIL/Image.py:3083
                                                                                             0.004 [self]  PIL/Image.py
                                                                                             0.002 fill  <built in>
                                                                                             0.002 Image._new  PIL/Image.py:587
                                                                                                0.002 dict.copy  <built in>
                                                                                          0.004 [self]  PIL/Image.py
                                                                                          0.002 Image._new  PIL/Image.py:587
                                                                                       0.006 [self]  PIL/Image.py
                                                                                 0.004 [self]  torch/utils/data/_utils/fetch.py
                                                                              0.008 _SingleProcessDataLoaderIter._next_index  torch/utils/data/dataloader.py:697
                                                                                 0.004 BatchSampler.__iter__  torch/utils/data/sampler.py:335
                                                                                    0.004 SequentialSampler.__iter__  torch/utils/data/sampler.py:125
                                                                                       0.002 ListDataset.__len__  easyocr/recognition.py:55
                                                                                       0.002 [self]  torch/utils/data/sampler.py
                                                                                 0.004 [self]  torch/utils/data/dataloader.py
                                                                              0.002 [self]  torch/utils/data/dataloader.py
                                                                           0.008 [self]  torch/utils/data/dataloader.py
                                                                           0.006 record_function.__init__  torch/autograd/profiler.py:740
                                                                              0.004 [self]  torch/autograd/profiler.py
                                                                              0.002 inner  typing.py:392
                                                                           0.004 record_function.__enter__  torch/autograd/profiler.py:751
                                                                              0.004 OpOverloadPacket.__call__  torch/_ops.py:1112
                                                                                 0.004 PyCapsule._record_function_enter_new  <built in>
                                                                           0.004 record_function.__exit__  torch/autograd/profiler.py:757
                                                                              0.004 TorchBindOpOverload.__call__  torch/_ops.py:946
                                                                                 0.002 _must_dispatch_in_python  torch/_ops.py:1000
                                                                                    0.002 tree_any  torch/utils/_pytree.py:1224
                                                                                 0.002 [self]  torch/_ops.py
                                                                        0.081 Model.eval  torch/nn/modules/module.py:2846
                                                                           0.081 Model.train  torch/nn/modules/module.py:2824
                                                                              0.074 VGG_FeatureExtractor.train  torch/nn/modules/module.py:2824
                                                                                 0.068 Sequential.train  torch/nn/modules/module.py:2824
                                                                                    0.055 LSTM.train  torch/nn/modules/module.py:2824
                                                                                       0.028 Conv2d.__setattr__  torch/nn/modules/module.py:1932
                                                                                          0.014 [self]  torch/nn/modules/module.py
                                                                                          0.008 dict.get  <built in>
                                                                                          0.002 isinstance  <built in>
                                                                                          0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                          0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                                             0.002 isinstance  <built in>
                                                                                       0.016 ModuleList.train  torch/nn/modules/module.py:2824
                                                                                          0.010 PackedParameter.train  torch/nn/modules/module.py:2824
                                                                                             0.006 PackedParameter.__setattr__  torch/nn/modules/module.py:1932
                                                                                                0.002 [self]  torch/nn/modules/module.py
                                                                                                0.002 _ParameterMeta.__instancecheck__  torch/nn/parameter.py:10
                                                                                                0.002 dict.get  <built in>
                                                                                             0.004 PackedParameter.children  torch/nn/modules/module.py:2719
                                                                                          0.004 ModuleList.children  torch/nn/modules/module.py:2719
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                             0.002 ModuleList.named_children  torch/nn/modules/module.py:2728
                                                                                                0.002 dict.items  <built in>
                                                                                          0.002 LinearPackedParams.__setattr__  torch/nn/modules/module.py:1932
                                                                                       0.006 ReLU.children  torch/nn/modules/module.py:2719
                                                                                          0.004 ReLU.named_children  torch/nn/modules/module.py:2728
                                                                                             0.002 dict.items  <built in>
                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                          0.002 [self]  torch/nn/modules/module.py
                                                                                       0.004 [self]  torch/nn/modules/module.py
                                                                                       0.002 isinstance  <built in>
                                                                                    0.008 BidirectionalLSTM.__setattr__  torch/nn/modules/module.py:1932
                                                                                       0.006 [self]  torch/nn/modules/module.py
                                                                                       0.002 dict.get  <built in>
                                                                                    0.004 [self]  torch/nn/modules/module.py
                                                                                    0.002 Sequential.children  torch/nn/modules/module.py:2719
                                                                                       0.002 Sequential.named_children  torch/nn/modules/module.py:2728
                                                                                 0.002 Linear.__setattr__  torch/nn/modules/module.py:1932
                                                                                    0.002 dict.get  <built in>
                                                                                 0.002 Sequential.children  torch/nn/modules/module.py:2719
                                                                                 0.002 [self]  torch/nn/modules/module.py
                                                                              0.005 Model.__setattr__  torch/nn/modules/module.py:1932
                                                                                 0.003 [self]  torch/nn/modules/module.py
                                                                                 0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                              0.002 [self]  torch/nn/modules/module.py
                                                                        0.071 [self]  easyocr/recognition.py
                                                                        0.060 CTCLabelConverter.decode_greedy  easyocr/utils.py:327
                                                                           0.021 isin  numpy/lib/_arraysetops_impl.py:1018
                                                                              0.021 _in1d  numpy/lib/_arraysetops_impl.py:865
                                                                                 0.012 [self]  numpy/lib/_arraysetops_impl.py
                                                                                 0.007 min  numpy/_core/fromnumeric.py:3225
                                                                                    0.007 _wrapreduction  numpy/_core/fromnumeric.py:69
                                                                                       0.007 ufunc.reduce  <built in>
                                                                                 0.002 zeros_like  numpy/_core/numeric.py:65
                                                                           0.012 array  <built in>
