
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:01  Samples:  3449
 /_//_/// /_\ / //_// / //_'/ //     Duration: 34.202    CPU time: 104.867
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

34.201 <module>  main.py:1
                                                                                                                                                            0.007 [self]  torch/nn/modules/conv.py
                                                                                                                                                         0.001 [self]  torch/nn/modules/conv.py
                                                                                                                                                      0.511 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                                      0.081 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                                         0.081 relu  torch/nn/functional.py:1693
                                                                                                                                                            0.081 _VariableFunctionsClass.relu  <built in>
                                                                                                                                                      0.003 [self]  torch/nn/modules/module.py
                                                                                                                                                   0.005 [self]  torch/nn/modules/module.py
                                                                                                                                                0.009 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                                                             0.589 RTDetrResNetShortCut.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:128
                                                                                                                                                0.589 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                                   0.589 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                                      0.543 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                         0.543 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                            0.543 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                                      0.046 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                             0.191 AvgPool2d.forward  torch/nn/modules/pooling.py:755
                                                                                                                                                0.191 avg_pool2d  <built in>
                                                                                                                                             0.002 [self]  torch/nn/modules/module.py
                                                                                                                                       0.002 Sequential.__iter__  torch/nn/modules/container.py:240
                                                                                                                                    0.218 RTDetrResNetShortCut.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:128
                                                                                                                                       0.218 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                          0.218 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                             0.128 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                0.128 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                   0.128 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                             0.090 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                    0.108 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                       0.108 relu  torch/nn/functional.py:1693
                                                                                                                                          0.108 _VariableFunctionsClass.relu  <built in>
                                                                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                                                                                 0.001 [self]  torch/nn/modules/module.py
                                                                                                                              0.180 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                                           0.110 [self]  torch/nn/modules/module.py
                                                                                                                        0.004 [self]  torch/nn/modules/module.py
                                                                                                                     0.002 Sequential.__iter__  torch/nn/modules/container.py:240
                                                                                                                  0.006 [self]  torch/nn/modules/module.py
                                                                                                               0.001 [self]  torch/nn/modules/module.py
                                                                                                            0.002 BaseModelOutputWithNoAttention.__init__  <string>:2
                                                                                                               0.001 BaseModelOutputWithNoAttention.__setattr__  transformers/utils/generic.py:437
                                                                                                               0.001 BaseModelOutputWithNoAttention.__post_init__  transformers/utils/generic.py:362
                                                                                                                  0.001 getattr  <built in>
                                                                                                         1.231 RTDetrResNetEmbeddings.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:105
                                                                                                            1.231 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               1.230 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.922 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                                     0.917 RTDetrResNetConvLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.917 RTDetrResNetConvLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.913 RTDetrResNetConvLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:63
                                                                                                                              0.913 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 0.913 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    0.690 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                       0.690 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                          0.690 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                    0.141 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                    0.083 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                       0.083 relu  torch/nn/functional.py:1693
                                                                                                                                          0.083 _VariableFunctionsClass.relu  <built in>
                                                                                                                           0.004 [self]  torch/nn/modules/module.py
                                                                                                                     0.005 Sequential.__iter__  torch/nn/modules/container.py:240
                                                                                                                  0.307 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                                     0.307 fn  torch/_jit_internal.py:614
                                                                                                                        0.307 _max_pool2d  torch/nn/functional.py:807
                                                                                                                           0.307 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                                               0.002 [self]  torch/nn/modules/module.py
                                                                                                         0.039 [self]  torch/nn/modules/module.py
                                                                                                   0.003 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                0.015 [self]  torch/nn/modules/module.py
                                                                                          0.003 interpolate  torch/nn/functional.py:4453
                                                                                             0.002 [self]  torch/nn/functional.py
                                                                                             0.002 upsample_nearest2d  <built in>
                                                                                       5.007 RTDetrHybridEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1327
                                                                                          4.969 RTDetrCSPRepLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             4.969 RTDetrCSPRepLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                4.520 RTDetrCSPRepLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:723
                                                                                                   4.517 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      4.517 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                         3.815 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                            3.815 RTDetrRepVggBlock._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               3.815 RTDetrRepVggBlock._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  3.814 RTDetrRepVggBlock.forward  transformers/models/rt_detr/modeling_rt_detr.py:696
                                                                                                                     3.783 RTDetrConvNormLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        3.782 RTDetrConvNormLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           3.709 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                                              3.707 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 3.707 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    3.699 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                       3.699 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                          3.699 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                    0.004 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                                                       0.004 batch_norm  torch/nn/functional.py:2791
                                                                                                                                          0.004 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                                                    0.002 [self]  torch/nn/modules/module.py
                                                                                                                                    0.001 PyCapsule._get_tracing_state  <built in>
                                                                                                                              0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                                           0.073 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                              0.073 silu  torch/nn/functional.py:2358
                                                                                                                                 0.073 silu  <built in>
                                                                                                                        0.001 [self]  torch/nn/modules/module.py
                                                                                                                     0.031 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                                  0.001 [self]  torch/nn/modules/module.py
                                                                                                         0.701 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                            0.701 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.701 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.657 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                     0.656 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                        0.656 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                     0.001 Conv2d.__getattr__  torch/nn/modules/module.py:1915
                                                                                                                  0.043 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                     0.043 silu  torch/nn/functional.py:2358
                                                                                                                        0.043 silu  <built in>
                                                                                                                  0.001 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                   0.004 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                0.304 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                   0.304 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.304 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.301 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.301 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.301 _VariableFunctionsClass.conv2d  <built in>
                                                                                                         0.002 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                            0.002 batch_norm  torch/nn/functional.py:2791
                                                                                                               0.002 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                         0.002 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                            0.002 silu  torch/nn/functional.py:2358
                                                                                                               0.002 silu  <built in>
                                                                                                0.143 RTDetrEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1251
                                                                                                   0.143 RTDetrEncoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.143 RTDetrEncoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.143 RTDetrEncoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:618
                                                                                                            0.142 RTDetrMultiheadAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.141 RTDetrMultiheadAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.074 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                                     0.023 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.023 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.023 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                              0.023 linear  <built in>
                                                                                                                     0.023 _VariableFunctionsClass.bmm  <built in>
                                                                                                                     0.020 softmax  torch/nn/functional.py:2103
                                                                                                                        0.020 Tensor.softmax  <built in>
                                                                                                                     0.003 RTDetrMultiheadAttention._reshape  transformers/models/rt_detr/modeling_rt_detr.py:932
                                                                                                                        0.002 Tensor.contiguous  <built in>
                                                                                                                        0.001 Tensor.transpose  <built in>
                                                                                                                     0.002 RTDetrMultiheadAttention.with_pos_embed  transformers/models/rt_detr/modeling_rt_detr.py:935
                                                                                                                     0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                                  0.062 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.062 linear  <built in>
                                                                                                                  0.004 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                                     0.004 layer_norm  torch/nn/functional.py:2889
                                                                                                                        0.004 _VariableFunctionsClass.layer_norm  <built in>
                                                                                                               0.001 [self]  torch/nn/modules/module.py
                                                                                                            0.001 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                0.001 [self]  torch/nn/modules/module.py
                                                                                          0.021 interpolate  torch/nn/functional.py:4453
                                                                                             0.021 upsample_nearest2d  <built in>
                                                                                          0.014 _VariableFunctionsClass.concat  <built in>
                                                                                          0.002 build_2d_sincos_position_embedding  transformers/models/rt_detr/modeling_rt_detr.py:1309
                                                                                             0.001 Tensor.sin  <built in>
                                                                                             0.001 Tensor.flatten  <built in>
                                                                                          0.001 Tensor.to  <built in>
                                                                                       2.163 RTDetrDecoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1451
                                                                                          2.152 RTDetrDecoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             2.150 RTDetrDecoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                2.004 RTDetrDecoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:1044
                                                                                                   1.996 RTDetrMultiscaleDeformableAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      1.994 RTDetrMultiscaleDeformableAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                         1.406 RTDetrMultiscaleDeformableAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:820
                                                                                                            0.818 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.818 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.818 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.818 linear  <built in>
                                                                                                            0.536 multi_scale_deformable_attention  transformers/models/rt_detr/modeling_rt_detr.py:732
                                                                                                               0.427 grid_sample  torch/nn/functional.py:4867
                                                                                                                  0.427 _VariableFunctionsClass.grid_sampler  <built in>
                                                                                                               0.043 Tensor.sum  <built in>
                                                                                                               0.029 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                               0.026 _VariableFunctionsClass.stack  <built in>
                                                                                                               0.004 Tensor.flatten  <built in>
                                                                                                               0.004 Tensor.split  torch/_tensor.py:1013
                                                                                                                  0.002 [self]  torch/_tensor.py
                                                                                                                  0.002 _VariableFunctionsClass.split_with_sizes  <built in>
                                                                                                               0.002 Tensor.contiguous  <built in>
                                                                                                               0.002 Tensor.reshape  <built in>
                                                                                                            0.044 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.004 RTDetrMultiscaleDeformableAttention.with_pos_embed  transformers/models/rt_detr/modeling_rt_detr.py:817
                                                                                                            0.004 softmax  torch/nn/functional.py:2103
                                                                                                               0.004 Tensor.softmax  <built in>
                                                                                                         0.294 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.294 linear  <built in>
                                                                                                         0.279 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                            0.108 _VariableFunctionsClass.bmm  <built in>
                                                                                                            0.102 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.102 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.102 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.100 linear  <built in>
                                                                                                                     0.002 Linear.__getattr__  torch/nn/modules/module.py:1915
                                                                                                            0.045 softmax  torch/nn/functional.py:2103
                                                                                                               0.045 Tensor.softmax  <built in>
                                                                                                            0.011 RTDetrMultiheadAttention._reshape  transformers/models/rt_detr/modeling_rt_detr.py:932
                                                                                                               0.011 Tensor.contiguous  <built in>
                                                                                                            0.009 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.002 RTDetrMultiheadAttention.with_pos_embed  transformers/models/rt_detr/modeling_rt_detr.py:935
                                                                                                            0.002 Tensor.transpose  <built in>
                                                                                                         0.015 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                            0.015 layer_norm  torch/nn/functional.py:2889
                                                                                                               0.012 _VariableFunctionsClass.layer_norm  <built in>
                                                                                                               0.002 ContextProp.__get__  torch/backends/__init__.py:38
                                                                                                                  0.002 _get_cudnn_enabled  <built in>
                                                                                                               0.002 [self]  torch/nn/functional.py
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.005 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                   0.001 RTDetrDecoderLayer.__getattr__  torch/nn/modules/module.py:1915
                                                                                                   0.001 dropout  torch/nn/functional.py:1401
                                                                                                0.140 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
