
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:35  Samples:  9047
 /_//_/// /_\ / //_// / //_'/ //     Duration: 54.447    CPU time: 198.492
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

54.446 <module>  main.py:1
                                                                                       0.192 Dropout.forward  torch/nn/modules/dropout.py:69
                                                                                          0.177 dropout  torch/nn/functional.py:1401
                                                                                             0.104 [self]  torch/nn/functional.py
                                                                                             0.054 _VariableFunctionsClass.dropout  <built in>
                                                                                             0.013 VFModule.__getattr__  torch/_VF.py:27
                                                                                                0.009 [self]  torch/_VF.py
                                                                                                0.004 getattr  <built in>
                                                                                             0.005 _has_torch_function_unary  <built in>
                                                                                          0.016 [self]  torch/nn/modules/dropout.py
                                                                                       0.132 [self]  torch/nn/modules/module.py
                                                                                       0.070 PyCapsule._get_tracing_state  <built in>
                                                                                    0.091 [self]  torch/nn/modules/module.py
                                                                                 0.291 [self]  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py
                                                                                 0.078 relu  torch/nn/functional.py:1693
                                                                                    0.057 _VariableFunctionsClass.relu  <built in>
                                                                                    0.012 [self]  torch/nn/functional.py
                                                                                    0.009 _has_torch_function_unary  <built in>
                                                                                 0.059 TMTransformerDecoderLayer.__getattr__  torch/nn/modules/module.py:1915
                                                                              0.009 [self]  torch/nn/modules/module.py
                                                                              0.003 PyCapsule._get_tracing_state  <built in>
                                                                           0.008 [self]  torch/nn/modules/module.py
                                                                        0.094 _VariableFunctionsClass.cat  <built in>
                                                                        0.034 [self]  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py
                                                                        0.008 _VariableFunctionsClass.stack  <built in>
                                                                        0.002 ModuleList.__iter__  torch/nn/modules/container.py:354
                                                                           0.002 iter  <built in>
                                                                     2.115 TransformerEncoder.forward  torch/nn/modules/transformer.py:390
                                                                        2.103 TransformerEncoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           2.103 TransformerEncoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                              2.103 TransformerEncoderLayer.forward  torch/nn/modules/transformer.py:766
                                                                                 1.393 TransformerEncoderLayer._sa_block  torch/nn/modules/transformer.py:927
                                                                                    1.393 MultiheadAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                       1.393 MultiheadAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                          1.393 MultiheadAttention.forward  torch/nn/modules/activation.py:1139
                                                                                             1.393 multi_head_attention_forward  torch/nn/functional.py:5996
                                                                                                0.696 scaled_dot_product_attention  <built in>
                                                                                                0.513 _in_projection_packed  torch/nn/functional.py:5576
                                                                                                   0.510 linear  <built in>
                                                                                                   0.003 Tensor.contiguous  <built in>
                                                                                                0.182 linear  <built in>
                                                                                                0.002 _has_torch_function  <built in>
                                                                                 0.700 TransformerEncoderLayer._ff_block  torch/nn/modules/transformer.py:946
                                                                                    0.700 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                       0.700 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                          0.700 Linear.forward  torch/nn/modules/linear.py:124
                                                                                             0.700 linear  <built in>
                                                                                 0.005 LayerNorm._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    0.005 LayerNorm._call_impl  torch/nn/modules/module.py:1743
                                                                                       0.005 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                          0.005 layer_norm  torch/nn/functional.py:2889
                                                                                             0.005 _VariableFunctionsClass.layer_norm  <built in>
                                                                                 0.005 [self]  torch/nn/modules/transformer.py
                                                                        0.013 _canonical_mask  torch/nn/functional.py:5945
                                                                           0.011 Tensor.masked_fill_  <built in>
                                                                           0.001 _VariableFunctionsClass.zeros_like  <built in>
                                                                     0.976 Encoder04.forward  docling_ibm_models/tableformer/models/table04_rs/encoder04_rs.py:48
                                                                        0.974 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           0.974 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                              0.964 Sequential.forward  torch/nn/modules/container.py:248
                                                                                 0.964 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    0.964 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                       0.786 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.786 BasicBlock._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.786 BasicBlock._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.786 BasicBlock.forward  torchvision/models/resnet.py:89
                                                                                                   0.781 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.780 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.750 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.750 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.750 _VariableFunctionsClass.conv2d  <built in>
                                                                                                         0.017 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                            0.017 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.015 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.013 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                     0.013 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                        0.013 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                  0.002 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                                     0.002 batch_norm  torch/nn/functional.py:2791
                                                                                                                        0.002 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                               0.002 [self]  torch/nn/modules/module.py
                                                                                                         0.007 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                            0.007 batch_norm  torch/nn/functional.py:2791
                                                                                                               0.007 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                         0.005 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                            0.005 relu  torch/nn/functional.py:1693
                                                                                                               0.005 _VariableFunctionsClass.relu_  <built in>
                                                                                                      0.002 [self]  torch/nn/modules/module.py
                                                                                                   0.004 [self]  torchvision/models/resnet.py
                                                                                       0.086 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                          0.086 fn  torch/_jit_internal.py:614
                                                                                             0.086 _max_pool2d  torch/nn/functional.py:807
                                                                                                0.086 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                       0.080 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                          0.080 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                             0.080 _VariableFunctionsClass.conv2d  <built in>
                                                                                       0.007 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                          0.007 relu  torch/nn/functional.py:1693
                                                                                             0.007 _VariableFunctionsClass.relu_  <built in>
                                                                                       0.005 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                          0.005 batch_norm  torch/nn/functional.py:2791
                                                                                             0.005 _VariableFunctionsClass.batch_norm  <built in>
                                                                              0.010 AdaptiveAvgPool2d.forward  torch/nn/modules/pooling.py:1454
                                                                                 0.010 adaptive_avg_pool2d  torch/nn/functional.py:1370
                                                                                    0.010 adaptive_avg_pool2d  <built in>
                                                                        0.002 Encoder04._log  docling_ibm_models/tableformer/models/table04_rs/encoder04_rs.py:41
                                                                           0.002 get_custom_logger  docling_ibm_models/tableformer/settings.py:9
                                                                              0.002 Logger.setLevel  logging/__init__.py:1510
                                                                                 0.002 Manager._clear_cache  logging/__init__.py:1465
                                                                                    0.002 isinstance  <built in>
                                                                     0.850 Sequential.forward  torch/nn/modules/container.py:248
                                                                        0.850 BasicBlock._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           0.850 BasicBlock._call_impl  torch/nn/modules/module.py:1743
                                                                              0.850 BasicBlock.forward  torchvision/models/resnet.py:89
                                                                                 0.850 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    0.850 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                       0.830 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                          0.830 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                             0.830 _VariableFunctionsClass.conv2d  <built in>
                                                                                       0.019 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.019 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.019 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.019 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                   0.019 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                      0.019 _VariableFunctionsClass.conv2d  <built in>
                                                                                       0.001 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                          0.001 batch_norm  torch/nn/functional.py:2791
                                                                                             0.001 _VariableFunctionsClass.batch_norm  <built in>
                                                                     0.051 PositionalEncoding.forward  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py:33
                                                                        0.029 [self]  docling_ibm_models/tableformer/models/table04_rs/transformer_rs.py
                                                                        0.020 Dropout._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           0.020 Dropout._call_impl  torch/nn/modules/module.py:1743
                                                                              0.018 Dropout.forward  torch/nn/modules/dropout.py:69
                                                                                 0.018 dropout  torch/nn/functional.py:1401
                                                                                    0.013 _VariableFunctionsClass.dropout  <built in>
                                                                                    0.003 [self]  torch/nn/functional.py
                                                                                    0.002 VFModule.__getattr__  torch/_VF.py:27
                                                                              0.002 PyCapsule._get_tracing_state  <built in>
                                                                        0.002 PositionalEncoding.__getattr__  torch/nn/modules/module.py:1915
                                                                     0.031 Embedding.forward  torch/nn/modules/sparse.py:189
                                                                        0.029 embedding  torch/nn/functional.py:2437
                                                                           0.025 _VariableFunctionsClass.embedding  <built in>
                                                                           0.004 [self]  torch/nn/functional.py
                                                                        0.002 [self]  torch/nn/modules/sparse.py
                                                                     0.013 Linear.forward  torch/nn/modules/linear.py:124
                                                                        0.013 linear  <built in>
                                                                     0.006 PyCapsule._get_tracing_state  <built in>
                                                                     0.004 [self]  torch/nn/modules/module.py
                                                                  0.009 [self]  torch/nn/modules/module.py
                                                               3.002 BBoxDecoder.inference  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:129
                                                                  2.898 CellAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                     2.896 CellAttention._call_impl  torch/nn/modules/module.py:1743
                                                                        1.994 CellAttention.forward  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:46
                                                                           1.906 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                              1.905 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                 1.893 Linear.forward  torch/nn/modules/linear.py:124
                                                                                    1.893 linear  <built in>
                                                                                 0.007 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                    0.007 relu  torch/nn/functional.py:1693
                                                                                       0.007 _VariableFunctionsClass.relu  <built in>
                                                                                 0.005 Softmax.forward  torch/nn/modules/activation.py:1671
                                                                                    0.004 softmax  torch/nn/functional.py:2103
                                                                                       0.004 Tensor.softmax  <built in>
                                                                                    0.001 [self]  torch/nn/modules/activation.py
                                                                              0.001 [self]  torch/nn/modules/module.py
                                                                           0.043 [self]  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py
                                                                           0.040 Tensor.sum  <built in>
                                                                           0.003 CellAttention.__getattr__  torch/nn/modules/module.py:1915
                                                                           0.001 Tensor.squeeze  <built in>
                                                                           0.001 Tensor.unsqueeze  <built in>
                                                                        0.812 Sequential.forward  torch/nn/modules/container.py:248
                                                                           0.812 BasicBlock._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                              0.812 BasicBlock._call_impl  torch/nn/modules/module.py:1743
                                                                                 0.812 BasicBlock.forward  torchvision/models/resnet.py:89
                                                                                    0.812 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                       0.812 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                          0.793 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                             0.793 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                0.793 _VariableFunctionsClass.conv2d  <built in>
                                                                                          0.019 Sequential.forward  torch/nn/modules/container.py:248
                                                                                             0.019 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                0.019 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                   0.019 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                      0.019 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                         0.019 _VariableFunctionsClass.conv2d  <built in>
                                                                                          0.001 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                             0.001 relu  torch/nn/functional.py:1693
                                                                                                0.001 _VariableFunctionsClass.relu_  <built in>
                                                                        0.054 MLP.forward  docling_ibm_models/tableformer/utils/utils.py:271
                                                                           0.039 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                              0.038 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                 0.030 Linear.forward  torch/nn/modules/linear.py:124
                                                                                    0.025 linear  <built in>
                                                                                    0.003 [self]  torch/nn/modules/linear.py
                                                                                    0.001 Linear.__getattr__  torch/nn/modules/module.py:1915
                                                                                 0.005 [self]  torch/nn/modules/module.py
                                                                                 0.003 PyCapsule._get_tracing_state  <built in>
                                                                              0.001 [self]  torch/nn/modules/module.py
                                                                           0.009 [self]  docling_ibm_models/tableformer/utils/utils.py
                                                                           0.005 relu  torch/nn/functional.py:1693
                                                                              0.003 _VariableFunctionsClass.relu  <built in>
                                                                              0.002 [self]  torch/nn/functional.py
                                                                           0.001 ModuleList.__iter__  torch/nn/modules/container.py:354
                                                                        0.016 Linear.forward  torch/nn/modules/linear.py:124
                                                                           0.016 linear  <built in>
                                                                        0.012 [self]  torch/nn/modules/module.py
                                                                        0.006 Sigmoid.forward  torch/nn/modules/activation.py:326
                                                                           0.004 _VariableFunctionsClass.sigmoid  <built in>
                                                                           0.002 [self]  torch/nn/modules/activation.py
                                                                        0.001 PyCapsule._get_tracing_state  <built in>
                                                                     0.002 [self]  torch/nn/modules/module.py
                                                                  0.079 BBoxDecoder._init_hidden_state  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py:120
                                                                     0.041 Tensor.mean  <built in>
                                                                     0.030 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                        0.028 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                           0.026 Linear.forward  torch/nn/modules/linear.py:124
                                                                              0.025 linear  <built in>
                                                                              0.002 Linear.__getattr__  torch/nn/modules/module.py:1915
                                                                           0.002 [self]  torch/nn/modules/module.py
                                                                        0.002 [self]  torch/nn/modules/module.py
                                                                     0.004 Tensor.expand  <built in>
                                                                     0.003 [self]  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py
                                                                  0.017 [self]  docling_ibm_models/tableformer/models/table04_rs/bbox_decoder_rs.py
                                                                  0.005 BBoxDecoder.__getattr__  torch/nn/modules/module.py:1915
                                                                  0.003 Tensor.sigmoid  <built in>
                                                               0.070 [self]  docling_ibm_models/tableformer/models/table04_rs/tablemodel04_rs.py
                                                               0.016 _VariableFunctionsClass.ones  <built in>
                                                               0.013 _VariableFunctionsClass.zeros  <built in>
                                                               0.011 TableModel04_rs.__getattr__  torch/nn/modules/module.py:1915
                                                               0.011 Tensor.unsqueeze  <built in>
                                                               0.011 Tag_Transformer.eval  torch/nn/modules/module.py:2846
                                                                  0.011 Tag_Transformer.train  torch/nn/modules/module.py:2824
                                                                     0.011 TransformerEncoder.train  torch/nn/modules/module.py:2824
                                                                        0.009 ModuleList.train  torch/nn/modules/module.py:2824
                                                                           0.009 TransformerEncoderLayer.train  torch/nn/modules/module.py:2824
                                                                              0.009 LayerNorm.train  torch/nn/modules/module.py:2824
                                                                                 0.007 LayerNorm.__setattr__  torch/nn/modules/module.py:1932
                                                                                    0.004 [self]  torch/nn/modules/module.py
                                                                                    0.002 isinstance  <built in>
                                                                                    0.002 _BufferMeta.__instancecheck__  torch/nn/parameter.py:216
                                                                                       0.002 isinstance  <built in>
                                                                                 0.002 NonDynamicallyQuantizableLinear.train  torch/nn/modules/module.py:2824
                                                                                    0.002 NonDynamicallyQuantizableLinear.children  torch/nn/modules/module.py:2719
