
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:39:47  Samples:  1556
 /_//_/// /_\ / //_// / //_'/ //     Duration: 13.342    CPU time: 37.292
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

13.341 <module>  main.py:1
                                                                                                                                                         1.707 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                            1.707 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                                         0.002 Conv2d.__getattr__  torch/nn/modules/module.py:1915
                                                                                                                                                      0.143 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                                      0.023 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                                         0.022 relu  torch/nn/functional.py:1693
                                                                                                                                                            0.022 _VariableFunctionsClass.relu  <built in>
                                                                                                                                                         0.002 [self]  torch/nn/modules/activation.py
                                                                                                                                                   0.001 [self]  torch/nn/modules/module.py
                                                                                                                                                0.002 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                                                             0.148 RTDetrResNetShortCut.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:128
                                                                                                                                                0.148 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                                   0.148 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                                      0.134 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                         0.134 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                            0.134 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                                      0.014 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                             0.048 AvgPool2d.forward  torch/nn/modules/pooling.py:755
                                                                                                                                                0.048 avg_pool2d  <built in>
                                                                                                                                             0.004 [self]  torch/nn/modules/module.py
                                                                                                                                    0.060 RTDetrResNetShortCut.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:128
                                                                                                                                       0.060 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                          0.060 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                             0.030 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                0.030 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                   0.030 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                             0.030 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                    0.033 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                       0.033 relu  torch/nn/functional.py:1693
                                                                                                                                          0.033 _VariableFunctionsClass.relu  <built in>
                                                                                                                              0.051 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                                           0.029 [self]  torch/nn/modules/module.py
                                                                                                                  0.006 [self]  torch/nn/modules/module.py
                                                                                                         0.294 RTDetrResNetEmbeddings.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:105
                                                                                                            0.294 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.294 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.230 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                                     0.230 RTDetrResNetConvLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.230 RTDetrResNetConvLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.224 RTDetrResNetConvLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:63
                                                                                                                              0.224 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 0.224 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    0.169 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                       0.169 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                          0.169 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                    0.036 RTDetrFrozenBatchNorm2d.forward  transformers/models/rt_detr/modeling_rt_detr.py:385
                                                                                                                                    0.019 ReLU.forward  torch/nn/modules/activation.py:132
                                                                                                                                       0.019 relu  torch/nn/functional.py:1693
                                                                                                                                          0.019 _VariableFunctionsClass.relu  <built in>
                                                                                                                           0.007 [self]  torch/nn/modules/module.py
                                                                                                                  0.064 MaxPool2d.forward  torch/nn/modules/pooling.py:212
                                                                                                                     0.064 fn  torch/_jit_internal.py:614
                                                                                                                        0.064 _max_pool2d  torch/nn/functional.py:807
                                                                                                                           0.064 _VariableFunctionsClass.max_pool2d  <built in>
                                                                                                   0.001 [self]  transformers/models/rt_detr/modeling_rt_detr_resnet.py
                                                                                                0.009 [self]  torch/nn/modules/module.py
                                                                                       1.228 RTDetrHybridEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1327
                                                                                          1.213 RTDetrCSPRepLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             1.213 RTDetrCSPRepLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                1.091 RTDetrCSPRepLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:723
                                                                                                   1.091 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      1.091 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.925 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                            0.925 RTDetrRepVggBlock._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.925 RTDetrRepVggBlock._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.925 RTDetrRepVggBlock.forward  transformers/models/rt_detr/modeling_rt_detr.py:696
                                                                                                                     0.921 RTDetrConvNormLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.921 RTDetrConvNormLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.899 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                                              0.899 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 0.899 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    0.896 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                       0.892 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                          0.892 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                                       0.004 [self]  torch/nn/modules/conv.py
                                                                                                                                    0.003 BatchNorm2d.forward  torch/nn/modules/batchnorm.py:159
                                                                                                                                       0.003 batch_norm  torch/nn/functional.py:2791
                                                                                                                                          0.003 _VariableFunctionsClass.batch_norm  <built in>
                                                                                                                           0.022 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                              0.022 silu  torch/nn/functional.py:2358
                                                                                                                                 0.022 silu  <built in>
                                                                                                                     0.003 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                         0.166 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                            0.166 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.166 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.156 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                     0.156 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                        0.156 _VariableFunctionsClass.conv2d  <built in>
                                                                                                                  0.010 SiLU.forward  torch/nn/modules/activation.py:431
                                                                                                                     0.010 silu  torch/nn/functional.py:2358
                                                                                                                        0.010 silu  <built in>
                                                                                                0.074 RTDetrConvNormLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:592
                                                                                                   0.074 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.074 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.074 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                            0.074 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                               0.074 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.048 RTDetrEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1251
                                                                                                   0.048 RTDetrEncoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.048 RTDetrEncoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.048 RTDetrEncoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:618
                                                                                                            0.048 RTDetrMultiheadAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.048 RTDetrMultiheadAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.031 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                                     0.017 _VariableFunctionsClass.bmm  <built in>
                                                                                                                     0.006 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        0.006 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           0.006 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                              0.006 linear  <built in>
                                                                                                                     0.006 softmax  torch/nn/functional.py:2103
                                                                                                                        0.006 Tensor.softmax  <built in>
                                                                                                                     0.002 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                                  0.017 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.017 linear  <built in>
                                                                                          0.008 _VariableFunctionsClass.concat  <built in>
                                                                                          0.005 interpolate  torch/nn/functional.py:4453
                                                                                             0.005 upsample_nearest2d  <built in>
                                                                                          0.001 build_2d_sincos_position_embedding  transformers/models/rt_detr/modeling_rt_detr.py:1309
                                                                                             0.001 Tensor.cos  <built in>
                                                                                       0.553 RTDetrDecoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:1451
                                                                                          0.551 RTDetrDecoderLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.551 RTDetrDecoderLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.519 RTDetrDecoderLayer.forward  transformers/models/rt_detr/modeling_rt_detr.py:1044
                                                                                                   0.517 RTDetrMultiscaleDeformableAttention._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.517 RTDetrMultiscaleDeformableAttention._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.375 RTDetrMultiscaleDeformableAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:820
                                                                                                            0.188 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.188 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.188 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.188 linear  <built in>
                                                                                                            0.175 multi_scale_deformable_attention  transformers/models/rt_detr/modeling_rt_detr.py:732
                                                                                                               0.148 grid_sample  torch/nn/functional.py:4867
                                                                                                                  0.148 _VariableFunctionsClass.grid_sampler  <built in>
                                                                                                               0.015 Tensor.sum  <built in>
                                                                                                               0.011 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                               0.002 Tensor.flatten  <built in>
                                                                                                            0.008 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                                            0.003 softmax  torch/nn/functional.py:2103
                                                                                                               0.003 Tensor.softmax  <built in>
                                                                                                         0.075 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.075 linear  <built in>
                                                                                                         0.063 RTDetrMultiheadAttention.forward  transformers/models/rt_detr/modeling_rt_detr.py:938
                                                                                                            0.029 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               0.027 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  0.025 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                                     0.025 linear  <built in>
                                                                                                                  0.002 PyCapsule._get_tracing_state  <built in>
                                                                                                               0.002 [self]  torch/nn/modules/module.py
                                                                                                            0.022 _VariableFunctionsClass.bmm  <built in>
                                                                                                            0.011 softmax  torch/nn/functional.py:2103
                                                                                                               0.011 Tensor.softmax  <built in>
                                                                                                            0.002 RTDetrMultiheadAttention._reshape  transformers/models/rt_detr/modeling_rt_detr.py:932
                                                                                                               0.002 Tensor.contiguous  <built in>
                                                                                                         0.004 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                            0.004 layer_norm  torch/nn/functional.py:2889
                                                                                                               0.002 _VariableFunctionsClass.layer_norm  <built in>
                                                                                                               0.002 ContextProp.__get__  torch/backends/__init__.py:38
                                                                                                                  0.002 _get_cudnn_enabled  <built in>
                                                                                                   0.002 dropout  torch/nn/functional.py:1401
                                                                                                      0.002 VFModule.__getattr__  torch/_VF.py:27
                                                                                                         0.002 getattr  <built in>
                                                                                                0.030 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
                                                                                                   0.029 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      0.029 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                         0.029 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                            0.029 linear  <built in>
                                                                                                   0.002 relu  torch/nn/functional.py:1693
                                                                                                      0.002 _VariableFunctionsClass.relu  <built in>
                                                                                                0.002 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.002 linear  <built in>
                                                                                          0.002 inverse_sigmoid  transformers/models/rt_detr/modeling_rt_detr.py:351
                                                                                       0.153 Sequential.forward  torch/nn/modules/container.py:248
                                                                                          0.153 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.153 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.120 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                   0.120 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                      0.120 _VariableFunctionsClass.conv2d  <built in>
                                                                                                0.031 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.031 linear  <built in>
                                                                                                0.001 LayerNorm.forward  torch/nn/modules/normalization.py:216
                                                                                                   0.001 layer_norm  torch/nn/functional.py:2889
                                                                                                      0.001 _VariableFunctionsClass.layer_norm  <built in>
                                                                                       0.065 RTDetrMLPPredictionHead.forward  transformers/models/rt_detr/modeling_rt_detr.py:1612
                                                                                          0.063 Linear._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             0.063 Linear._call_impl  torch/nn/modules/module.py:1743
                                                                                                0.063 Linear.forward  torch/nn/modules/linear.py:124
                                                                                                   0.063 linear  <built in>
                                                                                          0.002 relu  torch/nn/functional.py:1693
                                                                                             0.002 _VariableFunctionsClass.relu  <built in>
                                                                                       0.006 Linear.forward  torch/nn/modules/linear.py:124
                                                                                          0.006 linear  <built in>
                                                                                 0.004 [self]  transformers/models/rt_detr/modeling_rt_detr.py
                                                                                 0.003 _VariableFunctionsClass.cat  <built in>
                                                                                 0.002 _VariableFunctionsClass.ones  <built in>
                                                                              0.011 [self]  torch/nn/modules/module.py
                                                               0.039 RTDetrImageProcessor.__call__  transformers/image_processing_utils.py:40
                                                                  0.039 wrapper  transformers/utils/generic.py:824
                                                                     0.039 RTDetrImageProcessor.preprocess  transformers/models/rt_detr/image_processing_rt_detr.py:782
                                                                        0.026 RTDetrImageProcessor.resize  transformers/models/rt_detr/image_processing_rt_detr.py:499
                                                                           0.026 resize  transformers/image_transforms.py:319
                                                                              0.020 Image.resize  PIL/Image.py:2250
                                                                                 0.020 ImagingCore.resize  <built in>
                                                                              0.004 to_pil_image  transformers/image_transforms.py:158
                                                                                 0.002 fromarray  PIL/Image.py:3253
                                                                                    0.002 frombuffer  PIL/Image.py:3181
                                                                                       0.002 frombytes  PIL/Image.py:3135
                                                                                          0.002 new  PIL/Image.py:3083
                                                                                             0.002 fill  <built in>
                                                                                 0.002 ndarray.astype  <built in>
                                                                              0.001 array  <built in>
                                                                        0.007 RTDetrImageProcessor.rescale  transformers/models/rt_detr/image_processing_rt_detr.py:582
                                                                           0.007 rescale  transformers/image_transforms.py:93
                                                                              0.003 ndarray.astype  <built in>
                                                                              0.003 [self]  transformers/image_transforms.py
                                                                        0.005 BatchFeature.__init__  transformers/feature_extraction_utils.py:77
                                                                           0.003 BatchFeature.convert_to_tensors  transformers/feature_extraction_utils.py:175
                                                                              0.003 as_tensor  transformers/feature_extraction_utils.py:139
                                                                                 0.003 array  <built in>
                                                                           0.002 [self]  transformers/feature_extraction_utils.py
                                                                        0.002 to_numpy_array  transformers/image_utils.py:344
                                                                           0.002 Image.__array_interface__  PIL/Image.py:738
                                                                              0.002 Image.tobytes  PIL/Image.py:766
                                                                                 0.002 ImagingEncoder.encode  <built in>
                                                               0.002 [self]  docling_ibm_models/layoutmodel/layout_predictor.py
                                                         4.256 EasyOcrModel.__call__  docling/models/easyocr_model.py:122
                                                            3.406 Reader.readtext  easyocr/easyocr.py:440
